Date : 2021-08-11 04:08:01
Directory : c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src
Total : 221 files,  10651 codes, 142 comments, 876 blanks, all 11669 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        158 |      8,282 |        122 |        658 |      9,062 |
| SCSS       |         44 |      1,080 |          4 |        136 |      1,220 |
| HTML       |         12 |        872 |         16 |         71 |        959 |
| JSON       |          7 |        417 |          0 |         11 |        428 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        221 |     10,651 |        142 |        876 |     11,669 |
| html                                                                                                                                                               |         12 |        872 |         16 |         71 |        959 |
| html\example                                                                                                                                                       |          7 |        677 |         14 |         60 |        751 |
| html\parts                                                                                                                                                         |          4 |        162 |          2 |          9 |        173 |
| scss                                                                                                                                                               |         44 |      1,080 |          4 |        136 |      1,220 |
| scss\choicesjs                                                                                                                                                     |          1 |         13 |          0 |          1 |         14 |
| scss\foundation                                                                                                                                                    |          5 |         38 |          0 |          3 |         41 |
| scss\layout                                                                                                                                                        |          5 |        120 |          0 |         15 |        135 |
| scss\notie                                                                                                                                                         |          1 |          9 |          0 |          0 |          9 |
| scss\object                                                                                                                                                        |         30 |        855 |          0 |        108 |        963 |
| scss\object\component                                                                                                                                              |         18 |        463 |          0 |         85 |        548 |
| scss\object\project                                                                                                                                                |          2 |         38 |          0 |          2 |         40 |
| scss\object\utility                                                                                                                                                |         10 |        354 |          0 |         21 |        375 |
| ts                                                                                                                                                                 |        165 |      8,699 |        122 |        669 |      9,490 |
| ts\client                                                                                                                                                          |         92 |      6,301 |         78 |        491 |      6,870 |
| ts\client\Administrator                                                                                                                                            |          8 |        487 |         12 |         33 |        532 |
| ts\client\interface                                                                                                                                                |          2 |         40 |          0 |          4 |         44 |
| ts\client\test                                                                                                                                                     |          1 |         50 |          0 |          0 |         50 |
| ts\client\type                                                                                                                                                     |          1 |          5 |          0 |          2 |          7 |
| ts\client\utility                                                                                                                                                  |          1 |         27 |          1 |          5 |         33 |
| ts\client\view                                                                                                                                                     |         76 |      5,501 |         65 |        431 |      5,997 |
| ts\client\view\parts                                                                                                                                               |         40 |      2,562 |         47 |        218 |      2,827 |
| ts\client\view\parts\Input                                                                                                                                         |          6 |        443 |          4 |         41 |        488 |
| ts\client\view\parts\Interface                                                                                                                                     |          1 |          7 |          0 |          3 |         10 |
| ts\client\view\parts\OfferFormView                                                                                                                                 |          2 |        411 |          4 |         31 |        446 |
| ts\client\view\parts\RecordDetailView                                                                                                                              |          2 |        113 |          4 |         22 |        139 |
| ts\client\view\parts\SetNewRegulation                                                                                                                              |         13 |        869 |         28 |         60 |        957 |
| ts\client\view\parts\SetNewRegulation\Editor                                                                                                                       |          8 |        492 |          7 |         31 |        530 |
| ts\client\view\state                                                                                                                                               |         35 |      2,936 |         17 |        213 |      3,166 |
| ts\client\view\state\credits                                                                                                                                       |          2 |         26 |          0 |          1 |         27 |
